HashTable{1-1 => {0, 0, y  + 35, y }     }
                         0        0
          1-2 => {0, 0, 15, 0}
          1-3 => {0, 0, 7, 0}
          1-4 => {0, 0, 3, 0}
          1-11 => {3, 0, 7, 0}
          1-12 => {6, 0, 1, 0}
          1-13 => {10, 0, 0, 0}
          1-14 => {15, 0, 0, 0}
          1-16 => {35, 0, 0, 0}
          1-17 => {45, 0, 0, 0}
          2-1 => {1, y  - y  - 5, y , y }
                      0    1       0   1
          2-2 => {0, 0, 6, 0}
          2-3 => {1, y  + 2, y , 0}
                      0       0
          2-4 => {0, 0, 0, 0}
          2-5 => {1, 3, 0, 0}
          2-6 => {0, 0, 1, 0}
          2-7 => {0, 1, 0, 0}
          2-8 => {3, 1, 1, 0}
          2-9 => {1, 0, 0, 0}
          2-10 => {1, 2, 0, 0}
          2-11 => {3, 0, 0, 0}
          2-12 => {3, 0, 0, 0}
          2-13 => {2, 0, 0, 0}
          2-15 => {6, 0, 0, 0}
          2-16 => {4, 0, 0, 0}
          2-18 => {6, 0, 0, 0}
          2-19 => {8, 0, 0, 0}
          2-23 => {11, 0, 0, 0}
          2-24 => {10, 0, 0, 0}
          2-25 => {13, 0, 0, 0}
          2-27 => {18, 0, 0, 0}
          2-28 => {21, 0, 0, 0}
          2-29 => {20, 0, 0, 0}
          2-30 => {26, 0, 0, 0}
          2-31 => {26, 0, 0, 0}
          2-32 => {28, 0, 0, 0}
          2-33 => {34, 0, 0, 0}
          2-34 => {34, 0, 0, 0}
          2-35 => {36, 0, 0, 0}
          2-36 => {42, 0, 0, 0}
          3-1 => {0, 2, 1, 0}
          3-2 => {2, 6, 0, 0}
          3-3 => {0, 0, 0, 0}
          3-4 => {2, 3, 0, 0}
          3-5 => {3, 4, 0, 0}
          3-6 => {2, 0, 0, 0}
          3-7 => {4, 0, 0, 0}
          3-8 => {3, 0, 0, 0}
          3-9 => {8, 0, 0, 0}
          3-10 => {5, 0, 0, 0}
          3-11 => {8, 0, 0, 0}
          3-12 => {7, 0, 0, 0}
          3-13 => {9, 0, 0, 0}
          3-14 => {12, 0, 0, 0}
          3-15 => {11, 0, 0, 0}
          3-16 => {13, 0, 0, 0}
          3-17 => {15, 0, 0, 0}
          3-18 => {15, 0, 0, 0}
          3-19 => {17, 0, 0, 0}
          3-20 => {17, 0, 0, 0}
          3-21 => {17, 0, 0, 0}
          3-22 => {19, 0, 0, 0}
          3-23 => {21, 0, 0, 0}
          3-24 => {21, 0, 0, 0}
          3-25 => {23, 0, 0, 0}
          3-26 => {25, 0, 0, 0}
          3-27 => {27, 0, 0, 0}
          3-28 => {27, 0, 0, 0}
          3-29 => {29, 0, 0, 0}
          3-30 => {29, 0, 0, 0}
          3-31 => {31, 0, 0, 0}
          4-1 => {3, 0, 0, 0}
          4-2 => {7, 0, 0, 0}
          4-3 => {8, 0, 0, 0}
          4-4 => {10, 0, 0, 0}
          4-5 => {10, 0, 0, 0}
          4-6 => {12, 0, 0, 0}
          4-7 => {14, 0, 0, 0}
          4-8 => {16, 0, 0, 0}
          4-9 => {18, 0, 0, 0}
          4-10 => {20, 0, 0, 0}
          4-11 => {22, 0, 0, 0}
          4-12 => {24, 0, 0, 0}
          4-13 => {y  + 4, y , 0, 0}
                    0       0
          5-1 => {5, 0, 0, 0}
          5-2 => {13, 0, 0, 0}
          5-3 => {13, 0, 0, 0}
          6-1 => {6, 0, 0, 0}
          7-1 => {5, 6, 0, 0}
          8-1 => {4, 12, 0, 0}
          9-1 => {3, y  + 18, y , 0}
                      0        0
          10-1 => {2, y  + 24, y , 0}
                       0        0
